TimeStamp	GazePointXLeft	GazePointYLeft	ValidityLeft	GazePointXRight	GazePointYRight	ValidityRight	GazePointX	GazePointY	PupilSizeLeft	PupilValidityLeft	PupilSizeRight	PupilValidityRight
241829.986	INIZIO IMMAGINI : IMMAGINE 17
241834.309		506.0	409.0	1	503.0	440.0	1	504	424	3.8288	1	3.5015	1
241850.355		515.0	415.0	1	506.0	447.0	1	510	431	3.8258	1	3.4943	1
241867.551		517.0	416.0	1	504.0	446.0	1	510	431	3.8269	1	3.4947	1
241883.546		486.0	431.0	1	469.0	467.0	1	478	449	3.8269	1	3.4844	1
241900.948		459.0	436.0	1	432.0	507.0	1	446	471	3.8073	1	3.4862	1
241916.728		370.0	569.0	1	378.0	595.0	1	374	582	3.7792	1	3.4715	1
241934.494		376.0	569.0	1	373.0	605.0	1	374	587	3.7946	1	3.4625	1
241950.123		373.0	553.0	1	376.0	584.0	1	374	568	3.7954	1	3.4639	1
241967.624		369.0	556.0	1	379.0	591.0	1	374	573	3.7926	1	3.4681	1
241983.709		367.0	556.0	1	379.0	600.0	1	373	578	3.7937	1	3.4517	1
242000.879		374.0	561.0	1	375.0	596.0	1	374	578	3.7958	1	3.4416	1
242016.805		381.0	562.0	1	382.0	592.0	1	382	577	3.7933	1	3.4371	1
242034.358		374.0	565.0	1	382.0	596.0	1	378	580	3.7823	1	3.4398	1
242050.418		369.0	565.0	1	375.0	600.0	1	372	582	3.7819	1	3.4449	1
242067.755		371.0	567.0	1	373.0	597.0	1	372	582	3.7886	1	3.4418	1
242083.122		315.0	618.0	1	312.0	645.0	1	314	631	3.7837	1	3.4398	1
242100.558		232.0	660.0	1	276.0	657.0	1	254	658	3.7702	1	3.4139	1
242116.613		187.0	667.0	1	199.0	708.0	1	193	687	3.7418	1	3.3155	1
242134.092		204.0	663.0	1	200.0	706.0	1	202	684	3.7125	1	3.3312	1
242150.096		210.0	681.0	1	204.0	706.0	1	207	693	3.6337	1	3.2684	1
242167.445		197.0	678.0	1	218.0	720.0	1	208	699	3.5804	1	3.2416	1
242183.635		198.0	682.0	1	222.0	721.0	1	210	701	3.5027	1	3.1624	1
242200.646		196.0	678.0	1	205.0	713.0	1	200	695	3.4429	1	3.0729	1
242216.475		197.0	682.0	1	201.0	721.0	1	199	701	3.3611	1	2.986	1
242233.995		200.0	690.0	1	204.0	718.0	1	202	704	3.3006	1	2.9412	1
242250.054		198.0	691.0	1	204.0	720.0	1	201	705	3.2196	1	2.8796	1
242267.251		183.0	703.0	1	185.0	728.0	1	184	715	3.162	1	2.8154	1
242283.199		148.0	723.0	1	153.0	748.0	1	150	735	3.0858	1	2.7482	1
242300.254		137.0	737.0	1	144.0	751.0	1	140	744	3.0356	1	2.7147	1
242316.494		140.0	736.0	1	146.0	742.0	1	143	739	2.9784	1	2.6645	1
242333.92		147.0	721.0	1	142.0	748.0	1	144	734	2.933	1	2.6155	1
242349.903		152.0	726.0	1	151.0	750.0	1	152	738	2.882	1	2.5745	1
242367.155		144.0	731.0	1	153.0	752.0	1	148	741	2.848	1	2.5452	1
242383.042		135.0	728.0	1	147.0	769.0	1	141	748	2.7977	1	2.5154	1
242400.482		141.0	730.0	1	147.0	764.0	1	144	747	2.7739	1	2.4853	1
242416.368		149.0	726.0	1	151.0	759.0	1	150	742	2.7417	1	2.4479	1
242433.795		141.0	713.0	1	152.0	763.0	1	146	738	2.7078	1	2.4198	1
242449.841		139.0	711.0	1	147.0	773.0	1	143	742	2.6681	1	2.3898	1
242467.114		144.0	715.0	1	139.0	760.0	1	142	737	2.6507	1	2.3732	1
242482.965		138.0	729.0	1	139.0	748.0	1	138	738	2.6291	1	2.3525	1
242500.503		135.0	735.0	1	148.0	759.0	1	142	747	2.6073	1	2.3455	1
242516.415		138.0	731.0	1	154.0	763.0	1	146	747	2.5723	1	2.332	1
242533.734		135.0	726.0	1	150.0	753.0	1	142	739	2.5567	1	2.3105	1
242549.557		134.0	726.0	1	133.0	731.0	1	134	728	2.5514	1	2.3318	1
242566.951		134.0	726.0	1	138.0	742.0	1	136	734	2.5344	1	2.2938	1
242583.298		143.0	724.0	1	155.0	773.0	1	149	748	2.5166	1	2.2708	1
242600.271		147.0	724.0	1	157.0	777.0	1	152	750	2.5169	1	2.2749	1
242616.298		138.0	721.0	1	142.0	751.0	1	140	736	2.5027	1	2.3015	1
242633.335		137.0	740.0	1	142.0	793.0	1	140	766	2.4854	1	2.3054	1
242649.58		134.0	752.0	1	157.0	797.0	1	146	774	2.4685	1	2.252	1
242666.989		130.0	753.0	1	158.0	785.0	1	144	769	2.4723	1	2.2453	1
242682.663		136.0	762.0	1	144.0	770.0	1	140	766	2.4655	1	2.2928	1
242700.077		132.0	749.0	1	146.0	772.0	1	139	760	2.4432	1	2.279	1
242716.443		129.0	741.0	1	150.0	789.0	1	140	765	2.4402	1	2.2441	1
242733.55		137.0	753.0	1	140.0	787.0	1	138	770	2.4474	1	2.2267	1
242749.771		132.0	758.0	1	144.0	802.0	1	138	780	2.4324	1	2.2256	1
242766.962		132.0	761.0	1	150.0	810.0	1	141	785	2.4234	1	2.2325	1
242782.747		141.0	762.0	1	138.0	786.0	1	140	774	2.4257	1	2.2588	1
242800.308		139.0	752.0	1	136.0	777.0	1	138	764	2.4249	1	2.2548	1
242815.893		137.0	755.0	1	136.0	777.0	1	136	766	2.4227	1	2.2548	1
242833.566		141.0	759.0	1	134.0	766.0	1	138	762	2.427	1	2.2521	1
242849.352		139.0	751.0	1	146.0	796.0	1	142	773	2.4271	1	2.2376	1
242866.436		136.0	750.0	1	153.0	800.0	1	144	775	2.4279	1	2.2579	1
242882.734		135.0	761.0	1	160.0	799.0	1	148	780	2.4455	1	2.2553	1
242900.195		137.0	755.0	1	149.0	799.0	1	143	777	2.4611	1	2.2613	1
242916.189		137.0	742.0	1	156.0	786.0	1	146	764	2.4689	1	2.2525	1
242933.327		133.0	737.0	1	156.0	784.0	1	144	760	2.459	1	2.2478	1
242949.514		126.0	733.0	1	139.0	799.0	1	132	766	2.459	1	2.2831	1
242966.715		125.0	738.0	1	142.0	804.0	1	134	771	2.4732	1	2.3031	1
242982.666		132.0	744.0	1	144.0	801.0	1	138	772	2.4875	1	2.3112	1
242999.8		128.0	746.0	1	148.0	798.0	1	138	772	2.4881	1	2.3262	1
243016.048		125.0	744.0	1	148.0	790.0	1	136	767	2.4922	1	2.3388	1
243033.248		125.0	735.0	1	147.0	792.0	1	136	763	2.4956	1	2.3432	1
243049.282		135.0	734.0	1	147.0	776.0	1	141	755	2.5024	1	2.3324	1
243066.38		137.0	735.0	1	147.0	765.0	1	142	750	2.5041	1	2.3182	1
243082.684		131.0	729.0	1	138.0	755.0	1	134	742	2.5078	1	2.3498	1
243099.902		129.0	731.0	1	147.0	757.0	1	138	744	2.5169	1	2.3862	1
243116.029		133.0	737.0	1	157.0	781.0	1	145	759	2.5227	1	2.3555	1
243133.185		142.0	734.0	1	156.0	782.0	1	149	758	2.528	1	2.3417	1
243149.287		147.0	720.0	1	149.0	770.0	1	148	745	2.5428	1	2.3385	1
243166.514		141.0	722.0	1	158.0	769.0	1	150	745	2.5415	1	2.3573	1
243182.49		139.0	734.0	1	164.0	758.0	1	152	746	2.5368	1	2.3973	1
243199.625		137.0	734.0	1	145.0	746.0	1	141	740	2.5278	1	2.3758	1
243216.001		184.0	732.0	1	205.0	772.0	1	194	752	2.5375	1	2.3431	1
243232.952		239.0	728.0	1	268.0	775.0	1	254	751	2.5511	1	2.3509	1
243249.221		261.0	730.0	1	291.0	780.0	1	276	755	2.5507	1	2.3636	1
243266.657		266.0	725.0	1	290.0	791.0	1	278	758	2.5571	1	2.3833	1
